speed  = 5
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
fumble  = 3
attack clothes  =  46  7  7
attack sleather  =  46  6  8
attack hleather  =  39  5  9
attack chain  =  43  4 10
attack plate  =  48  3 11  
index  = 60
name  =  crowbill
sphere  = 1
hands  = 1
type  = 2
shield  = 0
speed  = 4
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
restrict level  = 15
profession fighter  = -1
profession knight  = -1
profession paladin  = -1
fumble  = 1
attack clothes  =  38  6  8
attack sleather  =  39  5  9
attack hleather  =  33  4 10
attack chain  =  37  3 11
attack plate  =  43  2 12  
index  = 74
name  =  common maul
sphere  = 1
hands  = 1
type  = 1
shield  = 0
speed  = 4
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
profession fighter  = 0
fumble  = 2
attack clothes  =  46  5  9
attack sleather  =  50  4 10
attack hleather  =  45  3 11
attack chain  =  52  2 12
attack plate  =  61  1 13  
index  = 76
name  =  adze
sphere  = 1
hands  = 1
type  = 0
shield  = 0
speed  = 4
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
restrict level  = 14
profession fighter  = 0
profession mystic  = -3
fumble  = 1
attack clothes  =  40  4 10
attack sleather  =  45  3 11
attack hleather  =  40  2 12
attack chain  =  48  1 13
attack plate  =  58  0 14  
index  = 11
name  =  great sword
sphere  = 2
hands  = 2
type  = 0
shield  = 0
speed  = 5
race human  = 0
race elf  = 0
race dwarf  = -2
race halfling  = -2
race gnome  = -2
race half-orc  = 0
race half-ogre  = 2
race half-elf  = 0
race brownie  = -3
race groll  = 4
race darkelf  = 0
restrict level  = 25
restrict strength  = 75
profession fighter  = 0
profession knight  = 2
profession paladin  = 3
fumble  = 4
attack clothes  =  50  9  5
attack sleather  =  47  8  6
attack hleather  =  44  7  7
attack chain  =  40  6  8
attack plate  =  38  5  9  
index  = 17
name  =  long sword
sphere  = 2
hands  = 1
type  = 0
shield  = 0
speed  = 4
race human  = 0
race elf  = 0
race dwarf  = -1
race halfling  = -2
race gnome  = -1
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = -2
race groll  = 0
race darkelf  = 1
restrict level  = 20
profession fighter  = 3
profession knight  = 2
profession paladin  = 2
profession ranger  = 2
fumble  = 4
attack clothes  =  46  7  7
attack sleather  =  46  6  8
attack hleather  =  39  5  9
attack chain  =  43  4 10
attack plate  =  48  3 11  
index  = 18
name  =  rapier
sphere  = 2
hands  = 1
type  = 2
shield  = 0
speed  = 4
race human  = 0
race elf  = 0
race dwarf  = -1
race halfling  = -1
race gnome  = -1
race half-orc  = -1
race half-ogre  = -1
race half-elf  = 0
race brownie  = -1
race groll  = -1
race darkelf  = 0
restrict level  = 4
profession fighter  = 1
profession knight  = 1
profession paladin  = 1
profession ranger  = 2
profession thief  = 2
profession assassin  = 1
profession druid  = -3
profession necromancer  = -1
fumble  = 3
attack clothes  =  51  5  9
attack sleather  =  55  4 10
attack hleather  =  51  3 11
attack chain  =  58  2 12
attack plate  =  68  1 13  
index  = 19
name  =  short sword
sphere  = 2
hands  = 1
type  = 2
shield  = 0
speed  = 5
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 1
race gnome  = 0
race half-orc  = 0
race half-ogre  = -1
race half-elf  = 0
race brownie  = 1
race groll  = 0
race darkelf  = 0
restrict level  = 1
profession fighter  = 2
profession ranger  = 2
profession thief  = 2
profession knight  = 1
profession paladin  = 1
profession assassin  = 1
fumble  = 4
attack clothes  =  61  8  6
attack sleather  =  62  7  7
attack hleather  =  56  6  8
attack chain  =  60  5  9
attack plate  =  65  4 10  
index  = 97
name  =  stiletto
sphere  = 2
hands  = 1
type  = 0
shield  = 0
speed  = 4
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
restrict level  = 40
profession thief  = -1
profession assassin  = 0
profession necromancer  = -2
profession conjurer  = -4
fumble  = 2
attack clothes  =  39  5  9
attack sleather  =  48  4 10
attack hleather  =  37  3 11
attack chain  =  43  2 12
attack plate  =  51  1 13  
index  = 20
name  =  dagger
sphere  = 2
hands  = 1
type  = 0
shield  = 0
speed  = 1
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 1
race gnome  = 1
race half-orc  = 0
race half-ogre  = -2
race half-elf  = 0
race brownie  = 2
race groll  = 0
race darkelf  = 0
profession fighter  = 3
profession knight  = 2
profession paladin  = 2
profession ranger  = 2
profession thief  = 2
profession assassin  = 2
profession necromancer  = 0
profession conjurer  = 0
profession sorcerer  = 0
fumble  = 2
attack clothes  =  43  2 13
attack sleather  =  64  2 14
attack hleather  =  61  1 15
attack chain  =  74  0 16
attack plate  =  100 0 17  
index  = 12
name  =  scimitar
sphere  = 2
hands  = 1
type  = 0
shield  = 0
speed  = 4
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = -1
race gnome  = -1
race half-orc  = 3
race half-ogre  = 0
race half-elf  = 0
race brownie  = -1
race groll  = 0
race darkelf  = 0
restrict level  = 16
profession fighter  = 2
profession knight  = 2
profession paladin  = 2
profession thief  = 0
fumble  = 2
attack clothes  =  39  5  9
attack sleather  =  48  5 10
attack hleather  =  37  3 11
attack chain  =  43  2 12
attack plate  =  51  1 13  
index  = 73
name  =  main gauche
sphere  = 2
hands  = 1
type  = 0
shield  = 0
speed  = 4
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
restrict level  = 14
profession fighter  = 0
profession thief  = -1
profession assassin  = 2
profession necromancer  = -2
profession conjurer  = -4
profession sorcerer  = -3
fumble  = 2
attack clothes  =  39  5  9
attack sleather  =  48  4 10
attack hleather  =  37  3 11
attack chain  =  43  2 12
attack plate  =  51  1 13  
index  = 31
name  =  sickle
sphere  = 2
hands  = 1
type  = 0
shield  = 0
speed  = 3
race human  = 0
race elf  = 0
race dwarf  = -2
race halfling  = -2
race gnome  = -1
race half-orc  = 1
race half-ogre  = 0
race half-elf  = 0
race brownie  = -2
race groll  = 0
race darkelf  = 0
restrict level  = 10
profession fighter  = -1
profession druid  = 1
profession necromancer  = 3
fumble  = 4
attack clothes  =  50  4 10
attack sleather  =  56  3 11
attack hleather  =  52  2 12
attack chain  =  61  1 13
attack plate  =  72  0 14  
index  = 89
name  =  shamshir
sphere  = 2
hands  = 1
type  = 0
shield  = 0
speed  = 5
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
restrict level  = 40
profession mystic  = -3
fumble  = 3
attack clothes  =  46  7  7
attack sleather  =  46  6  8
attack hleather  =  39  5  9
attack chain  =  43  4 10
attack plate  =  48  3 11  
 =  SW
index  = 58
name  =  sappara
sphere  = 2
hands  = 1
type  = 0
shield  = 0
speed  = 5
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
restrict level  = 36
profession fighter  = 0
fumble  = 3
attack clothes  =  38  6  8
attack sleather  =  39  5  9
attack hleather  =  33  4 10
attack chain  =  37  3 11
attack plate  =  43  2 12  
index  = 96
name  =  talwar
sphere  = 2
hands  = 1
type  = 0
shield  = 0
speed  = 3
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
restrict level  = 35
profession thief  = -1
profession assassin  = 0
profession necromancer  = -2
fumble  = 2
attack clothes  =  46  5  9
attack sleather  =  50  4 10
attack hleather  =  45  3 11
attack chain  =  52  2 12
attack plate  =  61  1 13  
index  = 87
name  =  ice pick
sphere  = 2
hands  = 1
type  = 2
shield  = 0
speed  = 4
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
restrict level  = 14
profession thief  = -1
profession assassin  = 2
profession necromancer  = -2
fumble  = 1
attack clothes  =  37  3 11
attack sleather  =  47  2 12
attack hleather  =  38  1 13
attack chain  =  48  0 14
attack plate  =  74  0 15  
index  = 88
name  =  dirk
sphere  = 2
hands  = 1
type  = 0
shield  = 0
speed  = 4
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
restrict level  = 11
profession thief  = -1
fumble  = 1
attack clothes  =  31  2 12
attack sleather  =  51  2 13
attack hleather  =  48  1 14
attack chain  =  44  0 15
attack plate  =  72  0 16  
index  = 79
name  =  fish spine
sphere  = 2
hands  = 1
type  = 0
shield  = 0
speed  = 4
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
restrict level  = 20
profession fighter  = 0
fumble  = 1
attack clothes  =  37  3 11
attack sleather  =  47  2 12
attack hleather  =  38  1 13
attack chain  =  48  0 14
attack plate  =  74  0 15  
index  = 98
name  =  cleaver
sphere  = 2
hands  = 1
type  = 0
shield  = 0
speed  = 5
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
fumble  = 2
attack clothes  =  33  4 10
attack sleather  =  37  3 11
attack hleather  =  37  2 12
attack chain  =  38  1 13
attack plate  =  48  0 14  
index  = 13
name  =  katana
sphere  = 2
hands  = 1
type  = 0
shield  = 0
speed  = 4
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = -1
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = -1
race groll  = 0
race darkelf  = 0
restrict level  = 14
profession fighter  = 0
profession assassin  = 2
fumble  = 3
attack clothes  =  39  5  9
attack sleather  =  48  4 10
attack hleather  =  37  3 11
attack chain  =  43  2 12
attack plate  =  51  1 13  
index  = 14
name  =  falchion
sphere  = 2
hands  = 1
type  = 0
shield  = 0
speed  = 5
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = -1
race gnome  = -1
race half-orc  = 2
race half-ogre  = 0
race half-elf  = 0
race brownie  = -1
race groll  = 0
race darkelf  = 0
restrict level  = 8
profession fighter  = 0
profession assassin  = 0
fumble  = 5
attack clothes  =  38  6  8
attack sleather  =  39  5  9
attack hleather  =  33  4 10
attack chain  =  37  3 11
attack plate  =  43  2 12  
index  = 15
name  =  kopesh
sphere  = 2
hands  = 1
type  = 0
shield  = 0
speed  = 4
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = -1
race gnome  = -1
race half-orc  = 1
race half-ogre  = 0
race half-elf  = 0
race brownie  = -1
race groll  = 0
race darkelf  = 0
restrict level  = 8
profession fighter  = -1
profession assassin  = 0
fumble  = 4
attack clothes  =  46  7  7
attack sleather  =  46  6  8
attack hleather  =  39  5  8
attack chain  =  43  4 10
attack plate  =  48  3 11  
index  = 16
name  =  broad sword
sphere  = 2
hands  = 1
type  = 0
shield  = 0
speed  = 6
race human  = 0
race elf  = 0
race dwarf  = -1
race halfling  = -2
race gnome  = -1
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = -1
race groll  = 0
race darkelf  = 0
restrict level  = 8
profession fighter  = 3
profession knight  = 2
profession paladin  = 2
fumble  = 4
attack clothes  =  54  8  6
attack sleather  =  53  7  7
attack hleather  =  46  6  8
attack chain  =  48  5  9
attack plate  =  53  4 10  
index  = 41
name  =  wakizashi
sphere  = 2
hands  = 1
type  = 0
shield  = 0
speed  = 3
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 2
race gnome  = 0
race half-orc  = 0
race half-ogre  = -1
race half-elf  = 0
race brownie  = 1
race groll  = 0
race darkelf  = 0
restrict level  = 2
profession assassin  = 0
fumble  = 2
attack clothes  =  33  4 10
attack sleather  =  37  3 11
attack hleather  =  37  2 12
attack chain  =  38  1 13
attack plate  =  48  0 14  
index  = 46
name  =  saber
sphere  = 2
hands  = 1
type  = 0
shield  = 0
speed  = 4
race human  = 0
race elf  = 0
race dwarf  = -1
race halfling  = -1
race gnome  = -1
race half-orc  = -1
race half-ogre  = -1
race half-elf  = 0
race brownie  = -1
race groll  = -1
race darkelf  = 0
restrict level  = 35
profession fighter  = 1
profession thief  = 0
profession assassin  = 0
fumble  = 4
attack clothes  =  48  6  8
attack sleather  =  51  5  9
attack hleather  =  45  4 10
attack chain  =  51  3 11
attack plate  =  58  2 12  
index  = 47
name  =  cutlass
sphere  = 2
hands  = 1
type  = 0
shield  = 0
speed  = 5
race human  = 0
race elf  = 0
race dwarf  = -1
race halfling  = -1
race gnome  = -1
race half-orc  = -1
race half-ogre  = -1
race half-elf  = 0
race brownie  = -1
race groll  = -1
race darkelf  = 0
restrict level  = 40
profession fighter  = 0
profession thief  = -1
profession assassin  = 0
fumble  = 4
attack clothes  =  46  7  7
attack sleather  =  46  6  8
attack hleather  =  39  5  9
attack chain  =  43  4 10
attack plate  =  48  3 11
index  = 48
name  =  machete
sphere  = 2
hands  = 1
type  = 0
shield  = 0
speed  = 4
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 1
race gnome  = 1
race half-orc  = 0
race half-ogre  = -2
race half-elf  = 0
race brownie  = 2
race groll  = 0
race darkelf  = 0
restrict level  = 30
profession ranger  = 2
profession druid  = -3
fumble  = 4
attack clothes  =  46  7  7
attack sleather  =  46  6  8
attack hleather  =  39  5  9
attack chain  =  43  4 10
attack plate  =  48  3 11
index  = 53
name  =  claymore
sphere  = 2
hands  = 2
type  = 0
shield  = 0
speed  = 6
race human  = 0
race elf  = 0
race dwarf  = -2
race halfling  = -2
race gnome  = -2
race half-orc  = 0
race half-ogre  = 2
race half-elf  = 0
race brownie  = -3
race groll  = 0
race darkelf  = 0
restrict level  = 45
profession fighter  = 2
profession knight  = 1
profession paladin  = 1
fumble  = 5
attack clothes  =  66 10  4
attack sleather  =  63  9  5
attack hleather  =  55  8  6
attack chain  =  55  7  7
attack plate  =  56  6  8  
index  = 81
name  =  flamberge
sphere  = 2
hands  = 2
type  = 0
shield  = 0
speed  = 4
race human  = 1
race elf  = -2
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = -1
race half-ogre  = -1
race half-elf  = 0
race brownie  = -1
race groll  = 2
race darkelf  = 1
restrict level  = 38
profession fighter  = 0
fumble  = 5
attack clothes  =  66  4  9
attack sleather  =  63  5 10
attack hleather  =  55  6 11
attack chain  =  55  7 12
attack plate  =  56  8 13  
index  = 61
name  =  estoc
sphere  = 2
hands  = 2
type  = 0
shield  = 0
speed  = 4
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
restrict level  = 35
profession fighter  = 0
profession ranger  = -1
profession assassin  = 0
fumble  = 4
attack clothes  =  63  9  5
attack sleather  =  61  8  6
attack hleather  =  55  7  7
attack chain  =  56  6  8
attack plate  =  60  5  9  
index  = 67
name  =  two handed bastard sword
sphere  = 2
hands  = 2
type  = 0
shield  = 0
speed  = 6
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
restrict level  = 40
profession fighter  = 0
profession knight  = -3
profession paladin  = -3
fumble  = 4
attack clothes  =  57  9  5
attack sleather  =  54  8  6
attack hleather  =  46  7  7
attack chain  =  46  6  8
attack plate  =  42  5  9  
index  = 68
name  =  bastard sword
sphere  = 2
hands  = 1
type  =  WPNT_SWORD
shield  = 0
speed  = 4
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
restrict level  = 10
profession fighter  = 0
profession knight  = 0
profession paladin  = 0
fumble  = 3
attack clothes  =  63  9  5
attack sleather  =  61  8  6
attack hleather  =  55  7  7
attack chain  =  56  6  8
attack plate  =  60  5  9  
index  = 21
name  =  battle mace
sphere  = 3
hands  = 2
type  = 1
shield  = 0
speed  = 8
race human  = 0
race elf  = 0
race dwarf  = 1
race halfling  = -2
race gnome  = -2
race half-orc  = 0
race half-ogre  = 2
race half-elf  = 0
race brownie  = -3
race groll  = 0
race darkelf  = 0
restrict level  = 18
restrict strength  = 75
profession fighter  = 1
profession knight  = 0
profession paladin  = 0
profession priest  = -4
profession necromancer  = -2
fumble  = 6
attack clothes  =  67 10  4
attack sleather  =  64  9  5
attack hleather  =  58  8  6
attack chain  =  58  7  7
attack plate  =  60  6  8  
index  = 22
name  =  mace
sphere  = 3
hands  = 1
type  = 1
shield  = 0
speed  = 3
race human  = 0
race elf  = 0
race dwarf  = 1
race halfling  = 0
race gnome  = -1
race half-orc  = 1
race half-ogre  = 0
race half-elf  = 0
race brownie  = -1
race groll  = 0
race darkelf  = 0
restrict level  = 3
