race human  = 0
race elf  = 0
race dwarf  = -1
race halfling  = -1
race gnome  = -1
race half-orc  = -1
race half-ogre  = -1
race half-elf  = 0
race brownie  = -1
race groll  = -1
race darkelf  = 0
restrict level  = 4
profession thief  = 2
profession fighter  = -1
profession ranger  = -1
profession assassin  = -2
profession barbarian  = 0
attack clothes  =  60  9  5
attack sleather  =  58  8  6
attack hleather  =  51  7  7
attack chain  =  52  6  8
attack plate  =  55  5  9  
index  = 19
name  =  short sword
sphere  = 2
hands  = 1
type  = 2
shield  = 0
ability  =  2 2 3
speed  = 5
fumble  = 7
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 1
race gnome  = 0
race half-orc  = 0
race half-ogre  = -1
race half-elf  = 0
race brownie  = 1
race groll  = 0
race darkelf  = 0
restrict level  = 1
profession fighter  = 2
profession ranger  = 2
profession thief  = 2
profession knight  = 0
profession paladin  = 0
profession assassin  = 1
profession barbarian  = 2
attack clothes  =  60  9  5
attack sleather  =  58  8  6
attack hleather  =  51  7  7
attack chain  =  52  6  8
attack plate  =  55  5  9  
index  = 97
name  =  stiletto
sphere  = 2
hands  = 1
type  = 0
shield  = 0
ability  =  2 2 3
speed  = 2
fumble  = 2
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
restrict level  = 40
profession thief  = 2
profession assassin  = 0
profession fighter  = -1
profession necromancer  = -2
profession barbarian  = -1
attack clothes  =  43  2 13
attack sleather  =  64  2 14
attack hleather  =  61  1 15
attack chain  =  74  0 16
attack plate  =  100 0 17  
index  = 20
name  =  dagger
sphere  = 2
hands  = 1
type  = 0
shield  = 0
ability  =  2 2 3
speed  = 2
fumble  = 2
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 1
race gnome  = 1
race half-orc  = 0
race half-ogre  = -2
race half-elf  = 0
race brownie  = 2
race groll  = 0
race darkelf  = 0
profession ranger  = 2
profession thief  = 2
profession assassin  = 2
profession fighter  = 0
profession paladin  = 0
profession knight  = 0
profession necromancer  = 0
profession mage  = 0
profession sorcerer  = 0
profession barbarian  = 2
attack clothes  =  43  2 13
attack sleather  =  64  2 14
attack hleather  =  61  1 15
attack chain  =  74  0 16
attack plate  =  100 0 17  
index  = 12
name  =  scimitar
sphere  = 2
hands  = 1
type  = 0
shield  = 0
ability  =  2 2 3
speed  = 5
fumble  = 7
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = -1
race gnome  = -1
race half-orc  = 3
race half-ogre  = 0
race half-elf  = 0
race brownie  = -1
race groll  = 0
race darkelf  = 0
restrict level  = 16
profession fighter  = 2
profession knight  = 2
profession paladin  = -2
profession ranger  = 1
profession thief  = 0
profession assassin  = 0
profession barbarian  = 2
attack clothes  =  60  9  5
attack sleather  =  58  8  6
attack hleather  =  51  7  7
attack chain  =  52  6  8
attack plate  =  55  5  9  
index  = 31
name  =  sickle
sphere  = 2
hands  = 1
type  = 0
shield  = 0
ability  =  2 2 3
speed  = 5
fumble  = 7
race human  = 0
race elf  = 0
race dwarf  = -2
race halfling  = -2
race gnome  = -1
race half-orc  = 1
race half-ogre  = 0
race half-elf  = 0
race brownie  = -2
race groll  = 0
race darkelf  = 0
restrict level  = 10
profession ranger  = 1
profession druid  = 1
profession necromancer  = 0
profession fighter  = -1
attack clothes  =  60  9  5
attack sleather  =  58  8  6
attack hleather  =  51  7  7
attack chain  =  52  6  8
attack plate  =  55  5  9  
index  = 14
name  =  falchion
sphere  = 2
hands  = 1
type  = 0
shield  = 0
ability  =  2 2 3
speed  = 5
fumble  = 7
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = -1
race gnome  = -1
race half-orc  = 2
race half-ogre  = 0
race half-elf  = 0
race brownie  = -1
race groll  = 0
race darkelf  = 0
restrict level  = 8
profession fighter  = 2
profession ranger  = 1
profession assassin  = 0
profession knight  = -2
profession paladin  = -2
profession barbarian  = 2
attack clothes  =  60  9  5
attack sleather  =  58  8  6
attack hleather  =  51  7  7
attack chain  =  52  6  8
attack plate  =  55  5  9  
index  = 73
name  =  main gauche
sphere  = 2
hands  = 1
type  = 0
shield  = 0
ability  =  2 2 3
speed  = 2
fumble  = 2
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
restrict level  = 14
profession assassin  = 2
profession fighter  = 0
profession thief  = -1
profession barbarian  = 0
attack clothes  =  43  2 13
attack sleather  =  64  2 14
attack hleather  =  61  1 15
attack chain  =  74  0 16
attack plate  =  100 0 17  
index  = 21
name  =  battle mace
sphere  = 3
hands  = 2
type  = 1
shield  = 0
ability  =  2 2 3
speed  = 8
fumble  = 5
race human  = 0
race elf  = 0
race dwarf  = 1
race halfling  = -2
race gnome  = -2
race half-orc  = 0
race half-ogre  = 2
race half-elf  = 0
race brownie  = -3
race groll  = 0
race darkelf  = 0
restrict level  = 18
restrict strength  = 75
profession fighter  = 1
profession knight  = 0
profession paladin  = 2
profession priest  = -2
profession barbarian  = 2
attack clothes  =  61 10  4
attack sleather  =  51  9  5
attack hleather  =  42  8  6
attack chain  =  39  7  7
attack plate  =  38  6  8 
index  = 22
name  =  mace
sphere  = 3
hands  = 1
type  = 1
shield  = 0
ability  =  2 2 3
speed  = 5
fumble  = 7
race human  = 0
race elf  = 0
race dwarf  = 1
race halfling  = 0
race gnome  = -1
race half-orc  = 1
race half-ogre  = 0
race half-elf  = 0
race brownie  = -1
race groll  = 0
race darkelf  = 0
restrict level  = 3
profession fighter  = 2
profession knight  = 2
profession paladin  = 2
profession ranger  = 0
profession priest  = 0
profession druid  = -3
profession barbarian  = 2
attack clothes  =  60  9  5
attack sleather  =  58  8  6
attack hleather  =  51  7  7
attack chain  =  52  6  8
attack plate  =  55  5  9  
index  = 26
name  =  flail
sphere  = 3
hands  = 2
type  = 1
shield  = 1
ability  =  2 2 3
speed  = 8
fumble  = 5
race human  = 0
race elf  = 0
race dwarf  = -1
race halfling  = -1
race gnome  = -2
race half-orc  = 1
race half-ogre  = 0
race half-elf  = 0
race brownie  = -2
race groll  = 0
race darkelf  = 0
restrict level  = 15
restrict strength  = 75
profession fighter  = 0
profession knight  = -1
profession paladin  = 0
profession barbarian  = 1
attack clothes  =  61 10  4
attack sleather  =  51  9  5
attack hleather  =  42  8  6
attack chain  =  39  7  7
attack plate  =  38  6  8  
index  = 25
name  =  morning star  
sphere  = 3
hands  = 1
type  = 1
shield  = 1
ability  =  2 2 3
speed  = 5
fumble  = 7
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
restrict level  = 20
profession fighter  = 3
profession knight  = 0
profession paladin  = 2
profession barbarian  = 2
attack clothes  =  60  9  5
attack sleather  =  58  8  6
attack hleather  =  51  7  7
attack chain  =  52  6  8
attack plate  =  55  5  9  
index  = 23
name  =  battle club
sphere  = 3
hands  = 2
type  = 1
shield  = 0
ability  =  2 2 3
speed  = 8
fumble  = 5
race human  = 0
race elf  = 0
race dwarf  = 1
race halfling  = -2
race gnome  = -2
race half-orc  = 0
race half-ogre  = 2
race half-elf  = 0
race brownie  = -3
race groll  = 0
race darkelf  = 0
restrict level  = 16
restrict strength  = 75
profession fighter  = 0
profession knight  = 0
profession paladin  = -2
profession priest  = -3
profession barbarian  = 0
attack clothes  =  61 10  4
attack sleather  =  51  9  5
attack hleather  =  42  8  6
attack chain  =  39  7  7
attack plate  =  38  6  8  
index  = 24
name  =  club
sphere  = 3
hands  = 1
type  = 1
shield  = 0
ability  =  2 2 3
speed  = 5
fumble  = 7
race human  = 0
race elf  = 0
race dwarf  = 1
race halfling  = 0
race gnome  = -1
race half-orc  = 2
race half-ogre  = 0
race half-elf  = 0
race brownie  = -1
race groll  = 0
race darkelf  = 0
restrict level  = 5
profession fighter  = 2
profession ranger  = 2
profession thief  = 0
profession priest  = 0
profession druid  = -2
profession knight  = -2
profession barbarian  = 2
attack clothes  =  60  9  5
attack sleather  =  58  8  6
attack hleather  =  51  7  7
attack chain  =  52  6  8
attack plate  =  55  5  9  
index  = 27
name  =  quarterstaff
sphere  = 4
hands  = 2
type  = 1
shield  = 0
ability  =  2 2 3
speed  = 6
fumble  = 5
race human  = 0
race elf  = 0
race dwarf  = -1
race halfling  = 0
race gnome  = 1
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = -1
race groll  = 0
race darkelf  = 0
restrict level  = 0
profession ranger  = 2
profession assassin  = 2
profession fighter  = 1
profession priest  = 0
profession druid  = 0
profession necromancer  = 0
profession mage  = 0
profession sorcerer  = 0
profession knight  = -2
profession paladin  = -4
profession barbarian  = 1
attack clothes  =  68 10  4
attack sleather  =  65  9  5
attack hleather  =  58  8  6
attack chain  =  58  7  7
attack plate  =  60  6  8  
index  = 28
name  =  spear
sphere  = 4
hands  = 2
type  = 2
shield  = 0
ability  =  2 2 3
speed  = 6
fumble  = 5
race human  = 0
race elf  = 0
race dwarf  = -1
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 1
race half-elf  = 0
race brownie  = -1
race groll  = 0
race darkelf  = 0
restrict level  = 10
profession fighter  = 1
profession knight  = 2
profession paladin  = 0
profession ranger  = 1
profession assassin  = -3
profession barbarian  = 2
attack clothes  =  68 10  4
attack sleather  =  65  9  5
attack hleather  =  58  8  6
attack chain  =  58  7  7
attack plate  =  60  6  8  
index  = 85
name  =  javelin
sphere  = 4
hands  = 1
type  = 2
shield  = 0
ability  =  2 2 3
speed  = 6
fumble  = 5
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
profession fighter  = 0
profession barbarian  = 0
attack clothes  =  68 10  4
attack sleather  =  65  9  5
attack hleather  =  58  8  6
attack chain  =  58  7  7
attack plate  =  60  6  8  
index  = 29
name  =  halberd
sphere  = 4
hands  = 2
type  = 0
shield  = 0
ability  =  2 2 3
speed  = 6
fumble  = 5
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = -1
race gnome  = -2
race half-orc  = 0
race half-ogre  = 2
race half-elf  = 0
race brownie  = -3
race groll  = 0
race darkelf  = 0
restrict level  = 28
profession fighter  = 0
profession knight  = -2
profession paladin  = -2
profession barbarian  = 0
attack clothes  =  68 10  4
attack sleather  =  65  9  5
attack hleather  =  58  8  6
attack chain  =  58  7  7
attack plate  =  60  6  8  
index  = 30
name  =  bardiche
sphere  = 4
hands  = 2
type  = 0
shield  = 0
ability  =  2 2 3
speed  = 6
fumble  = 5
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = -1
race gnome  = -2
race half-orc  = 0
race half-ogre  = 1
race half-elf  = 0
race brownie  = -3
race groll  = 0
race darkelf  = 0
restrict level  = 26
profession fighter  = 0
profession knight  = -2
profession paladin  = -2
profession barbarian  = 0
attack clothes  =  68 10  4
attack sleather  =  65  9  5
attack hleather  =  58  8  6
attack chain  =  58  7  7
attack plate  =  60  6  8  
index  = 32
name  =  scythe
sphere  = 4
hands  = 2
type  = 0
shield  = 0
ability  =  2 2 3
speed  = 6
fumble  = 5
race human  = 0
race elf  = 0
race dwarf  = -2
race halfling  = -2
race gnome  = -1
race half-orc  = 0
race half-ogre  = 1
race half-elf  = 0
race brownie  = -2
race groll  = 0
race darkelf  = 0
restrict level  = 20
profession fighter  = 0
profession knight  = -2
profession necromancer  = -4
profession barbarian  = 0
attack clothes  =  68 10  4
attack sleather  =  65  9  5
attack hleather  =  58  8  6
attack chain  =  58  7  7
attack plate  =  60  6  8  
index  = 33
name  =  trident
sphere  = 4
hands  = 2
type  = 2
shield  = 0
ability  =  2 2 3
speed  = 6
fumble  = 5
race human  = 0
race elf  = 0
race dwarf  = -1
race halfling  = 0
race gnome  = -1
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = -2
race groll  = 3
race darkelf  = 0
restrict level  = 16
profession fighter  = 0
profession barbarian  = 0
attack clothes  =  68 10  4
attack sleather  =  65  9  5
attack hleather  =  58  8  6
attack chain  =  58  7  7
attack plate  =  60  6  8  
index  = 49
name  =  lance
sphere  = 4
hands  = 2
type  = 2
shield  = 0
ability  =  2 2 3
speed  = 6
fumble  = 5
race human  = 0
race elf  = 0
race dwarf  = -1
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 1
race half-elf  = 0
race brownie  = -1
race groll  = 0
race darkelf  = 0
restrict level  = 21
profession fighter  = -2
profession knight  = 2
profession paladin  = 2
profession barbarian  = 2
attack clothes  =  68 10  4
attack sleather  =  65  9  5
attack hleather  =  58  8  6
attack chain  =  58  7  7
attack plate  =  60  6  8  
index  = 34
name  =  fist
sphere  = 5
hands  = 1
type  = 1
shield  = 0
ability  =  2 2 3
speed  = 1
fumble  = 2
race human  = 0
race elf  = 0
race dwarf  = 2
race halfling  = 1
race gnome  = -1
race half-orc  = 0
race half-ogre  = 2
race half-elf  = 0
race brownie  = -1
race groll  = 1
race darkelf  = 0
profession fighter  = 0
profession knight  = 1
profession paladin  = 0
profession ranger  = -1
profession thief  = -2
profession assassin  = 3
profession priest  = -3
profession barbarian  = 0
attack clothes  =  44  6  8
attack sleather  =  46  5  9
attack hleather  =  40  4 10
attack chain  =  45  3 11
attack plate  =  52  2 12  
index  = 35
name  =  kick
sphere  = 5
hands  = 1
type  = 1
shield  = 0
ability  =  2 2 3
speed  = 1
fumble  = 2
race human  = 0
race elf  = 0
race dwarf  = -2
race halfling  = 1
race gnome  = -2
race half-orc  = 0
race half-ogre  = 1
race half-elf  = 0
race brownie  = -2
race groll  = 2
race darkelf  = 0
restrict level  = 12
profession fighter  = -1
profession assassin  = 0
profession ranger  = 0
profession thief  = -2
profession barbarian  = 0
attack clothes  =  44  6  8
attack sleather  =  46  5  9
attack hleather  =  40  4 10
attack chain  =  45  3 11
attack plate  =  52  2 12  
index  = 56
name  =  elbow
sphere  = 5
hands  = 1
type  = 1
shield  = 0
ability  =  2 2 3
speed  = 1
fumble  = 2
race human  = 0
race elf  = 0
race dwarf  = -2
race halfling  = 1
race gnome  = -2
race half-orc  = 0
race half-ogre  = 1
race half-elf  = 0
race brownie  = -2
race groll  = 2
race darkelf  = 0
restrict level  = 8
profession assassin  = 0
profession fighter  = -2
profession thief  = -2
profession barbarian  = 0
attack clothes  =  44  6  8
attack sleather  =  46  5  9
attack hleather  =  40  4 10
attack chain  =  45  3 11
attack plate  =  52  2 12  
index  = 55
name  =  knee
sphere  = 5
hands  = 1
type  = 1
shield  = 0
ability  =  2 2 3
speed  = 1
fumble  = 2
race human  = 0
race elf  = 0
race dwarf  = -2
race halfling  = 1
race gnome  = -2
race half-orc  = 0
race half-ogre  = 1
race half-elf  = 0
race brownie  = -2
race groll  = 2
race darkelf  = 0
restrict level  = 35
profession assassin  = 0
profession fighter  = -2
profession thief  = -2
profession barbarian  = 0
attack clothes  =  44  6  8
attack sleather  =  46  5  9
attack hleather  =  40  4 10
attack chain  =  45  3 11
attack plate  =  52  2 12  
index  = 36
name  =  bite
sphere  = 5
hands  = 1
type  = 2
shield  = 0
ability  =  2 2 3
speed  = 1
fumble  = 2
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 2
race darkelf  = 0
attack clothes  =  44  6  8
attack sleather  =  46  5  9
attack hleather  =  40  4 10
attack chain  =  45  3 11
attack plate  =  52  2 12  
index  = 37
name  =  sting
sphere  = 5
hands  = 1
type  = 2
shield  = 0
ability  =  2 2 3
speed  = 1
fumble  = 2
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
attack clothes  =  44  6  8
attack sleather  =  46  5  9
attack hleather  =  40  4 10
attack chain  =  45  3 11
attack plate  =  52  2 12  
index  = 38
name  =  claw
sphere  = 5
hands  = 1
type  = 0
shield  = 0
ability  =  2 2 3
speed  = 1
fumble  = 2
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 3
race darkelf  = 0
attack clothes  =  44  6  8
attack sleather  =  46  5  9
attack hleather  =  40  4 10
attack chain  =  45  3 11
attack plate  =  52  2 12  
index  = 39
name  =  crush
sphere  = 5
hands  = 1
type  = 1
shield  = 0
ability  =  2 2 3
speed  = 1
fumble  = 2
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 2
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
attack clothes  =  44  6  8
attack sleather  =  46  5  9
attack hleather  =  40  4 10
attack chain  =  45  3 11
attack plate  =  52  2 12  
index  = 40
name  =  whip
sphere  = 6
hands  = 1
type  = 0
shield  = 2
ability  =  3 3 2
speed  = 2
fumble  = 2
race human  = 0
race elf  = 0
race dwarf  = -1
race halfling  = 0
race gnome  = -2
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = -1
race groll  = 0
race darkelf  = 0
restrict level  = 9
restrict dexterity  = 30
profession fighter  = -2
profession ranger  = 2
profession thief  = 2
profession assassin  = 1
profession barbarian  = 0
attack clothes  =  43  2 13
attack sleather  =  64  2 14
attack hleather  =  61  1 15
attack chain  =  74  0 16
attack plate  =  100 0 17  
index  = 42
name  =  bow
sphere  = 6
hands  = 1
type  = 2
shield  = 0
ability  =  3 3 2
speed  = 4
fumble  = 3
race human  = 0
race elf  = 2
race dwarf  = -1
race halfling  = 0
race gnome  = -1
race half-orc  = 0
race half-ogre  = -2
race half-elf  = 1
